geo_entity_id,geo_name,lon,lat
0,Unknown filler,,
1,Alaska (USA),0.0,61.295554488698826
2,Albania,19.171093533439972,40.760914694457725
3,Algeria,3.216739614541723,36.93395810962922
4,American Samoa (USA),-169.47375015799327,-13.79083316067167
5,Andaman & Nicobar Isl. (India),92.25234812501614,9.789048978677585
6,Angola,11.03350837041512,-11.139922581711605
7,Anguilla (UK),-62.31724692565493,19.939333222850102
8,Antigua & Barbuda,-60.5626625558821,18.768082786591496
9,Argentina,-61.13426397445272,-45.715282275606356
10,Aruba (Netherlands),-69.63995148412354,13.782359824996089
11,Ascension Isl. (UK),-14.361029376854106,-7.943266318735495
12,Australia,133.99723362500006,-28.037692529999955
13,Azores Isl. (Portugal),-28.090011805550233,38.32707007247602
14,Bahamas,-75.87478176626536,25.372204654571313
15,Bahrain,50.6957616421862,26.350833500265992
16,Baker & Howland Isl. (USA),-176.55679066480718,0.579846927044205
17,Bangladesh,90.68029124364614,20.54243030016838
18,Barbados,-58.190780303318206,13.36033151863484
19,Belgium,2.803744284970918,51.47923490276872
20,Belize,-87.55382815164774,17.1895884159228
21,Benin,2.3069837977641896,4.68416789598177
22,Bermuda (UK),-64.76612756068823,32.31780038183231
23,Bosnia & Herzegovina,17.59478720611483,42.9110873973157
24,Bouvet Isl. (Norway),3.4115140035685556,-54.433349199255986
25,Brazil,-42.393110304296954,-14.371360422495341
26,"Chagos Archipel., Brit. Ind. Oc. Terr. (UK)",71.86887116332369,-6.53759710327353
27,Brunei Darussalam,113.46838455910029,6.08710111612376
28,Bulgaria,29.390549482622678,42.862983067114996
29,Cambodia,102.87412150535337,10.262010969181025
30,Cameroon,9.150106140036513,3.574469170366087
31,Canada,-94.34858549927122,63.24697298456569
32,Canary Isl. (Spain),-16.86982277330219,28.4463565265826
33,Cape Verde,-24.19220302275116,16.0062191928616
34,Cayman Isl. (UK),-81.46179228918265,19.108802201910265
35,Channel Isl. (UK),-2.7538478597907385,49.51256944437452
36,Chile,-73.28115652180588,-38.829103231578706
37,China,116.67287271245593,22.113462995371094
38,Christmas Isl. (Australia),105.59215197123666,-11.32238771112381
39,Clipperton Isl.  (France),-109.2195135020963,10.297099861519538
40,Cocos (Keeling) Isl. (Australia),96.87331367523609,-12.015383320183895
41,Colombia,-77.59217357430086,8.804513721681047
42,Comoros,44.25593228954369,-11.31636162478901
43,Congo (ex-Zaire),10.774565132075338,-6.419058241394568
44,"Congo, R. of",10.46019066676601,-5.340461342966451
45,Cook Islands,-161.6645831501421,-15.56499416295009
46,Costa Rica,-85.93869374606939,6.628202731670911
47,Côte d'Ivoire,-5.322190013008538,3.1343179720968832
48,Croatia,15.776779253859644,43.60163220271414
49,Crozet Isl. (France),51.268161763055076,-46.21800398464603
50,Cuba,-80.26038724702369,22.01958333085622
51,Cyprus,32.519215765945006,34.54821913715361
